Date : 2025-04-09 22:28:39
Directory : c:\Users\thraa\github\shelfware
Total : 67 files,  15346 codes, 289 comments, 790 blanks, all 16425 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\thraa\github\shelfware\backend\src\controllers\authController.ts                                     | TypeScript         |         60 |         15 |         17 |         92 |
| c:\Users\thraa\github\shelfware\backend\src\middleware\authMiddleware.ts                                      | TypeScript         |         28 |          4 |          6 |         38 |
| c:\Users\thraa\github\shelfware\backend\src\routes\authRoutes.ts                                              | TypeScript         |          8 |          4 |          5 |         17 |
| c:\Users\thraa\github\shelfware\backend\src\server.ts                                                         | TypeScript         |        223 |         32 |         37 |        292 |
| c:\Users\thraa\github\shelfware\backend\src\types\index.ts                                                    | TypeScript         |         15 |          2 |          1 |         18 |
| c:\Users\thraa\github\shelfware\backend\tests\auth.test.ts                                                    | TypeScript         |        147 |         12 |         25 |        184 |
| c:\Users\thraa\github\shelfware\backend\tests\server.test.ts                                                  | TypeScript         |        302 |         22 |         48 |        372 |
| c:\Users\thraa\github\shelfware\backend\tsconfig.json                                                         | JSON with Comments |         15 |          0 |          0 |         15 |
| c:\Users\thraa\github\shelfware\compose.yml                                                                   | YAML               |         14 |          1 |          2 |         17 |
| c:\Users\thraa\github\shelfware\frontend\Dockerfile                                                           | Docker             |          0 |         14 |          5 |         19 |
| c:\Users\thraa\github\shelfware\frontend\README.md                                                            | Markdown           |         45 |          0 |         10 |         55 |
| c:\Users\thraa\github\shelfware\frontend\eslint.config.js                                                     | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\thraa\github\shelfware\frontend\index.html                                                           | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\thraa\github\shelfware\frontend\nginx.conf                                                           | Properties         |         24 |          4 |          5 |         33 |
| c:\Users\thraa\github\shelfware\frontend\package-lock.json                                                    | JSON               |      3,640 |          0 |          1 |      3,641 |
| c:\Users\thraa\github\shelfware\frontend\package.json                                                         | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\thraa\github\shelfware\frontend\public\vite.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\thraa\github\shelfware\frontend\src\App.css                                                          | CSS                |        260 |         40 |         42 |        342 |
| c:\Users\thraa\github\shelfware\frontend\src\App.tsx                                                          | TypeScript JSX     |         69 |          2 |          5 |         76 |
| c:\Users\thraa\github\shelfware\frontend\src\assets\react.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\thraa\github\shelfware\frontend\src\components\ConfirmDialog.css                                     | CSS                |         67 |          0 |         10 |         77 |
| c:\Users\thraa\github\shelfware\frontend\src\components\ConfirmDialog.tsx                                     | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\thraa\github\shelfware\frontend\src\components\LoadingSpinner.css                                    | CSS                |         25 |          0 |          3 |         28 |
| c:\Users\thraa\github\shelfware\frontend\src\components\LoadingSpinner.tsx                                    | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\thraa\github\shelfware\frontend\src\components\Navbar.css                                            | CSS                |         98 |          3 |         18 |        119 |
| c:\Users\thraa\github\shelfware\frontend\src\components\Navbar.tsx                                            | TypeScript JSX     |         56 |          1 |          7 |         64 |
| c:\Users\thraa\github\shelfware\frontend\src\components\ProjectCard.css                                       | CSS                |        210 |          1 |         36 |        247 |
| c:\Users\thraa\github\shelfware\frontend\src\components\ProjectCard.tsx                                       | TypeScript JSX     |        135 |          5 |         20 |        160 |
| c:\Users\thraa\github\shelfware\frontend\src\components\ProtectedRoute.tsx                                    | TypeScript JSX     |         19 |          5 |          6 |         30 |
| c:\Users\thraa\github\shelfware\frontend\src\components\ThemeToggle.tsx                                       | TypeScript JSX     |         37 |          2 |          5 |         44 |
| c:\Users\thraa\github\shelfware\frontend\src\context\AuthContext.tsx                                          | TypeScript JSX     |         66 |          9 |         11 |         86 |
| c:\Users\thraa\github\shelfware\frontend\src\index.css                                                        | CSS                |         61 |          0 |          8 |         69 |
| c:\Users\thraa\github\shelfware\frontend\src\interfaces\Project.ts                                            | TypeScript         |         30 |          3 |          2 |         35 |
| c:\Users\thraa\github\shelfware\frontend\src\main.tsx                                                         | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\AboutPage.css                                              | CSS                |        109 |          1 |         22 |        132 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\AboutPage.tsx                                              | TypeScript JSX     |         80 |          0 |          6 |         86 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\AuthForms.css                                              | CSS                |         99 |          2 |         16 |        117 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\CreateProject.tsx                                          | TypeScript JSX     |        200 |          6 |         25 |        231 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\EditProject.tsx                                            | TypeScript JSX     |        234 |          7 |         32 |        273 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\Login.tsx                                                  | TypeScript JSX     |         84 |          2 |         14 |        100 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\Profile.css                                                | CSS                |         63 |          1 |         11 |         75 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\Profile.tsx                                                | TypeScript JSX     |         80 |          1 |         10 |         91 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\ProjectDetails.css                                         | CSS                |        179 |          0 |         35 |        214 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\ProjectDetails.tsx                                         | TypeScript JSX     |        206 |          3 |         25 |        234 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\ProjectForm.css                                            | CSS                |        174 |          1 |         34 |        209 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\ProjectsOverview.css                                       | CSS                |        138 |          2 |         25 |        165 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\ProjectsOverview.tsx                                       | TypeScript JSX     |        137 |          1 |         20 |        158 |
| c:\Users\thraa\github\shelfware\frontend\src\pages\Register.tsx                                               | TypeScript JSX     |        112 |          2 |         16 |        130 |
| c:\Users\thraa\github\shelfware\frontend\src\services\authService.ts                                          | TypeScript         |         71 |         12 |         16 |         99 |
| c:\Users\thraa\github\shelfware\frontend\src\services\projectService.ts                                       | TypeScript         |         31 |          9 |          8 |         48 |
| c:\Users\thraa\github\shelfware\frontend\src\utils\formatters.ts                                              | TypeScript         |         51 |          5 |          7 |         63 |
| c:\Users\thraa\github\shelfware\frontend\src\vite-env.d.ts                                                    | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\thraa\github\shelfware\frontend\tsconfig.app.json                                                    | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\thraa\github\shelfware\frontend\tsconfig.json                                                        | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\thraa\github\shelfware\frontend\tsconfig.node.json                                                   | JSON               |         20 |          2 |          3 |         25 |
| c:\Users\thraa\github\shelfware\frontend\vite.config.ts                                                       | TypeScript         |          9 |          1 |          2 |         12 |
| Total                                                                                                         |                    |     15,346 |        289 |        790 |     16,425 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
